     1→// Exercise Generator for Guitar
     2→// Generates various practice exercises from scale patterns
     3→// Expanded: 174 base exercise types, 400+ variations, rich metadata
     4→
     5→import {
     6→  FretboardNote,
   983→  { id: 'tapping', label: 'Tapping', section: 'TECHNIQUE', types: ['tap-basic', 'tap-arpeggio', 'tap-scale', 'tap-harmonic'] },
   984→  { id: 'harmonics', label: 'Harmonics', section: 'TECHNIQUE', types: ['harmonics-natural', 'harmonics-artificial', 'harmonics-pinch'] },
   985→  { id: 'ext-sequences', label: 'Adv. Sequences', section: 'ADVANCED', types: ['enclosure', 'bebop-scale', 'cycle-of-4ths', 'cycle-of-5ths', 'chromatic-enclosure'] },
   986→  { id: 'ext-scales', label: 'Adv. Scale Runs', section: 'PRACTICE', types: ['scale-3nps', 'scale-single-string', 'scale-zigzag', 'scale-wide-skip', 'scale-chromatic-passing'] },
   987→  { id: 'ext-technique', label: 'Adv. Technique', section: 'TECHNIQUE', types: ['hybrid-picking', 'chicken-pick', 'banjo-roll', 'palm-mute', 'staccato', 'sweep-tap'] },
   988→  { id: 'ext-shapes', label: 'Adv. Shapes', section: 'ADVANCED', types: ['barre-shapes', 'drop2-voicings', 'guide-tones', 'quartal-voicings', 'stacked-fourths'] },
   989→  { id: 'fretboard-nav', label: 'Fretboard Nav', section: 'ADVANCED', types: ['note-finder', 'octave-drill', 'unison-drill', 'interval-matrix'] },
   990→  { id: 'ext-warmups', label: 'Chromatic Drills', section: 'WARMUP', types: ['chromatic-1234', 'chromatic-4321', 'chromatic-1324', 'chromatic-1423', 'chromatic-2413', 'finger-stretch', 'chromatic-2341', 'chromatic-3142', 'chromatic-4132', 'chromatic-3241', 'chromatic-desc-warmup', 'chromatic-all-strings'] },
   991→  { id: 'spider-exercises', label: 'Spider Exercises', section: 'TECHNIQUE', types: ['chromatic-spider-walk', 'spider-cross-1', 'spider-cross-2', 'spider-inward', 'spider-outward'] },
   992→  { id: 'string-crossing', label: 'String Crossing', section: 'TECHNIQUE', types: ['string-cross-asc', 'string-cross-desc', 'string-cross-skip', 'string-cross-alternate'] },
   993→  { id: 'sweep-picking', label: 'Sweep Picking', section: 'TECHNIQUE', types: ['sweep-3string', 'sweep-5string', 'sweep-minor', 'sweep-major'] },
   994→
   995→  { id: 'position-shifting', label: 'Position Shifting', section: 'TECHNIQUE', types: ['pos-shift-1-fret', 'pos-shift-2-fret', 'pos-shift-3-fret'] },
   996→  { id: 'scale-patterns', label: 'Scale Patterns', section: 'PRACTICE', types: ['scale-2nps', 'scale-4nps', 'scale-offset-run', 'scale-spiral', 'scale-box-run'] },
   997→  { id: 'interval-studies', label: 'Interval Studies', section: 'ADVANCED', types: ['intervals-octave', 'intervals-tritone', 'intervals-compound', 'intervals-chromatic'] },
   998→  { id: 'arp-studies', label: 'Arpeggio Studies', section: 'ADVANCED', types: ['arp-diminished', 'arp-augmented', 'arp-minor7', 'arp-dom7', 'arp-maj7', 'arp-min9'] },
   999→  { id: 'rhythm-timing', label: 'Rhythm & Timing', section: 'PRACTICE', types: ['rhythm-gallop', 'rhythm-triplet', 'rhythm-dotted'] },
  1000→  { id: 'bend-expression', label: 'Bending & Expression', section: 'TECHNIQUE', types: ['bend-release', 'bend-1step', 'bend-1half'] },
  1001→  { id: 'harmonics-ext', label: 'Adv. Harmonics', section: 'TECHNIQUE', types: ['harmonics-tap', 'harmonics-pinch-scale'] },
  1002→  { id: 'tapping-ext', label: 'Adv. Tapping', section: 'TECHNIQUE', types: ['tap-8finger', 'tap-sweep', 'tap-tap-pull'] },
  1003→  { id: 'blues', label: 'Blues', section: 'PRACTICE', types: ['blues-lick-1', 'blues-lick-2', 'blues-turnaround'] },
  1004→  { id: 'fretboard-knowledge', label: 'Fretboard Knowledge', section: 'ADVANCED', types: ['caged-shapes', 'note-triplets', 'relative-note', 'fretboard-map'] },
  1005→  { id: 'speed-agility', label: 'Speed & Agility', section: 'TECHNIQUE', types: ['speed-ladder', 'speed-burst-16th', 'speed-triplet-run'] },
  1006→  { id: 'chromatic-perms', label: 'Chromatic Permutations', section: 'WARMUP', types: ['chromatic-1243', 'chromatic-1342', 'chromatic-1432', 'chromatic-2134', 'chromatic-2143', 'chromatic-2314', 'chromatic-2431', 'chromatic-3124', 'chromatic-3214', 'chromatic-3412', 'chromatic-3421', 'chromatic-4123', 'chromatic-4213', 'chromatic-4231'] },
  1007→  { id: 'finger-independence', label: 'Finger Independence', section: 'TECHNIQUE', types: ['finger-1-2-1-3', 'finger-1-2-1-4', 'finger-1-3-1-4', 'finger-2-1-2-3', 'finger-2-1-2-4', 'finger-3-1-3-2'] },
  1008→  { id: 'open-strings', label: 'Open String Exercises', section: 'PRACTICE', types: ['open-string-alternate', 'open-string-fret-combo', 'open-string-bass-run', 'open-string-arpeggio'] },
  1009→  { id: 'chord-exercises', label: 'Chord Exercises', section: 'PRACTICE', types: ['chord-triad-asc', 'chord-triad-desc', 'chord-power-5th', 'chord-shell-comping', 'chord-barre-drill'] },
  1010→  { id: 'slide-exercises', label: 'Slide Exercises', section: 'TECHNIQUE', types: ['slide-up-1fret', 'slide-up-2fret', 'slide-down-1fret'] },
  1011→  { id: 'string-skip-adv', label: 'Adv. String Skipping', section: 'ADVANCED', types: ['string-skip-3rd', 'string-skip-4th', 'string-skip-octave', 'string-skip-scale'] },
  1012→  { id: 'modal-exercises', label: 'Modal Exercises', section: 'ADVANCED', types: ['modal-dorian-run', 'modal-mixolydian-run', 'modal-lydian-run', 'modal-phrygian-run'] },
  1013→  { id: 'blues-extended', label: 'Blues Extended', section: 'PRACTICE', types: ['blues-shuffle', 'blues-bend-lick', 'blues-rake', 'blues-grace-note'] },
  1014→  { id: 'picking-drills', label: 'Picking Drills', section: 'TECHNIQUE', types: ['alt-pick-1string', 'alt-pick-2string', 'sweep-pick-drill', 'cross-pick-drill'] },
  1015→  { id: 'tremolo-trill', label: 'Tremolo & Trill', section: 'TECHNIQUE', types: ['tremolo-single', 'tremolo-chord', 'trill-speed-drill'] },
  1016→  { id: 'stretch-exercises', label: 'Stretch Exercises', section: 'WARMUP', types: ['stretch-1-4-1fret', 'stretch-1-4-2fret', 'stretch-wide-1-4'] },
  1017→  { id: 'odd-groupings', label: 'Odd Groupings', section: 'ADVANCED', types: ['grouping-5', 'grouping-7', 'grouping-9', 'rhythmic-displacement'] },
  1018→];
  1019→
  1020→// ─── HELPER FUNCTIONS ───
  1021→
  1022→function fretboardToExerciseNote(fn: FretboardNote, seqNum?: number): ExerciseNote {
  1023→  return {
  1024→    string: fn.string,
  1025→    fret: fn.fret,
  1026→    note: fn.note,
  1027→    intervalLabel: fn.intervalLabel,
  1028→    isRoot: fn.isRoot,
  1029→    sequenceNumber: seqNum,
  1030→  };
  1031→}
  1032→
  1033→function dedupNotes(notes: FretboardNote[]): FretboardNote[] {
  1034→  const seen = new Set<string>();
  1035→  return notes.filter(n => {
  1036→    const k = `${n.string}-${n.fret}`;
  1037→    if (seen.has(k)) return false;
  1038→    seen.add(k);
  1039→    return true;
  1040→  });
  1041→}
  1042→
  1043→export function sortNotesAscending(notes: FretboardNote[]): FretboardNote[] {
  1044→  return [...notes].sort((a, b) => {
  1045→    const pitchA = (5 - a.string) * 5 + a.fret;
  1046→    const pitchB = (5 - b.string) * 5 + b.fret;
  1047→    if (pitchA !== pitchB) return pitchA - pitchB;
  1048→    return a.fret - b.fret;
  1049→  });
  1050→}
  1051→
  1052→function sortNotesDescending(notes: FretboardNote[]): FretboardNote[] {
  1053→  return [...notes].sort((a, b) => {
  1054→    const pitchA = (5 - a.string) * 5 + a.fret;
  1055→    const pitchB = (5 - b.string) * 5 + b.fret;
  1056→    if (pitchA !== pitchB) return pitchB - pitchA;
  1057→    return b.fret - a.fret;
  1058→  });
  1059→}
  1060→
  1061→function addSequenceNumbers(notes: ExerciseNote[]): ExerciseNote[] {
  1062→  return notes.map((n, i) => ({ ...n, sequenceNumber: i + 1 }));
  1063→}
  1064→
  1065→function generateTabs(notes: ExerciseNote[], fretCount: number = 20): string[] {
  1066→  const stringNames = ['e', 'B', 'G', 'D', 'A', 'E'];
  1067→  const tabs: string[] = stringNames.map(s => s + '|');
  1068→
  1069→  const maxDisplayNotes = Math.min(notes.length, 20);
  1070→  const displayNotes = notes.slice(0, maxDisplayNotes);
  1071→
  1072→  for (const note of displayNotes) {
  1073→    const stringRow = 5 - note.string;
  1074→    for (let row = 0; row < 6; row++) {
  1075→      if (row === stringRow) {
  1076→        const fretStr = note.fret.toString();
  1077→        tabs[row] += '-' + fretStr + '-';
  1078→      } else {
  1079→        tabs[row] += '---';
  1080→      }
  1081→    }
  1082→  }
  1083→
  1084→  const maxLen = Math.max(...tabs.map(t => t.length));
  1085→  for (let i = 0; i < tabs.length; i++) {
  1086→    while (tabs[i].length < maxLen) tabs[i] += '-';
  1087→  }
  1088→
  1089→  return tabs;
  1090→}
  1091→
  1092→function makeExercise(type: ExerciseType, notes: FretboardNote[], fallbackNotes: FretboardNote[]): Exercise {
  1093→  const usedNotes = notes.length >= 3 ? notes : fallbackNotes;
  1094→  const exerciseNotes = addSequenceNumbers(usedNotes.map(fretboardToExerciseNote));
  1095→  return {
  1096→    name: EXERCISE_TYPES[type].name,
  1097→    description: EXERCISE_TYPES[type].description,
  1098→    type,
  1099→    notes: exerciseNotes,
  1100→    tabs: generateTabs(exerciseNotes),
  1101→  };
  1102→}
  1103→
  1104→// ─── PARAMETERIZED GENERATORS ───
  1105→
  1106→function generateSequenceN(key: NoteName, scaleId: string, startFret: number, endFret: number, n: number, type: ExerciseType): Exercise {
  1107→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1108→  const sorted = sortNotesAscending(dedupNotes(notes));
  1109→  const seqNotes: FretboardNote[] = [];
  1110→  for (let i = 0; i <= sorted.length - n; i++) {
  1111→    for (let j = 0; j < n && (i + j) < sorted.length; j++) {
  1112→      seqNotes.push(sorted[i + j]);
  1113→    }
  1114→  }
  1115→  const fallback = sortNotesAscending(dedupNotes(getScaleOnFretboard(key, scaleId, startFret, endFret)));
  1116→  return makeExercise(type, seqNotes, fallback);
  1117→}
  1118→
  1119→function generateDiatonicN(key: NoteName, scaleId: string, startFret: number, endFret: number, skipN: number, type: ExerciseType): Exercise {
  1120→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1121→  const sorted = sortNotesAscending(dedupNotes(notes));
  1122→  const resultNotes: FretboardNote[] = [];
  1123→  for (let i = 0; i < sorted.length - skipN; i++) {
  1124→    resultNotes.push(sorted[i]);
  1125→    if (i + skipN < sorted.length) resultNotes.push(sorted[i + skipN]);
  1126→  }
  1127→  const fallback = sortNotesAscending(dedupNotes(getScaleOnFretboard(key, scaleId, startFret, endFret)));
  1128→  return makeExercise(type, resultNotes, fallback);
  1129→}
  1130→
  1131→function generateIntervalN(key: NoteName, scaleId: string, startFret: number, endFret: number, intervalSize: number, type: ExerciseType): Exercise {
  1132→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1133→  const sorted = sortNotesAscending(dedupNotes(notes));
  1134→  const resultNotes: FretboardNote[] = [];
  1135→  for (const note of sorted) {
  1136→    // Find note at the given interval (in semitones) above
  1137→    const targetInterval = (note.interval + intervalSize) % 12;
  1138→    const match = sorted.find(n =>
  1139→      n.interval === targetInterval &&
  1140→      (5 - n.string) * 5 + n.fret > (5 - note.string) * 5 + note.fret
  1141→    );
  1142→    if (match) {
  1143→      resultNotes.push(note);
  1144→      resultNotes.push(match);
  1145→    }
  1146→  }
  1147→  const fallback = sortNotesAscending(dedupNotes(getScaleOnFretboard(key, scaleId, startFret, endFret)));
  1148→  return makeExercise(type, resultNotes, fallback);
  1149→}
  1150→
  1151→// ─── SCALE RUN GENERATORS ───
  1152→
  1153→function generateAscendingScale(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1154→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1155→  const sorted = sortNotesAscending(dedupNotes(notes));
  1156→  return makeExercise('scale-asc', sorted, sorted);
  1157→}
  1158→
  1159→function generateDescendingScale(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1160→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1161→  const sorted = sortNotesDescending(dedupNotes(notes));
  1162→  return makeExercise('scale-desc', sorted, sorted);
  1163→}
  1164→
  1165→function generateAscDescScale(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1166→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1167→  const ascSorted = sortNotesAscending(dedupNotes(notes));
  1168→  const descSorted = sortNotesDescending(dedupNotes(notes));
  1169→  const allNotes = [...ascSorted, ...descSorted.slice(1)];
  1170→  return makeExercise('scale-asc-desc', allNotes, ascSorted);
  1171→}
  1172→
  1173→function generateDescAscScale(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1174→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1175→  const descSorted = sortNotesDescending(dedupNotes(notes));
  1176→  const ascSorted = sortNotesAscending(dedupNotes(notes));
  1177→  const allNotes = [...descSorted, ...ascSorted.slice(1)];
  1178→  return makeExercise('scale-desc-asc', allNotes, ascSorted);
  1179→}
  1180→
  1181→function generateReversePentatonic(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1182→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1183→  const descSorted = sortNotesDescending(dedupNotes(notes));
  1184→  const ascSorted = sortNotesAscending(dedupNotes(notes));
  1185→  const allNotes = [...descSorted, ...ascSorted.slice(1)];
  1186→  return makeExercise('reverse-pentatonic', allNotes, ascSorted);
  1187→}
  1188→
  1189→function generateScaleSkipNote(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1190→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1191→  const sorted = sortNotesAscending(dedupNotes(notes));
  1192→  const skipNotes: FretboardNote[] = [];
  1193→  for (let i = 0; i < sorted.length; i += 2) {
  1194→    skipNotes.push(sorted[i]);
  1195→  }
  1196→  return makeExercise('scale-skip-note', skipNotes, sorted);
  1197→}
  1198→
  1199→function generateScaleFragmentN(key: NoteName, scaleId: string, startFret: number, endFret: number, n: number, type: ExerciseType): Exercise {
  1200→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1201→  const sorted = sortNotesAscending(dedupNotes(notes));
  1202→  const fragNotes: FretboardNote[] = [];
  1203→  for (let i = 0; i <= sorted.length - n; i++) {
  1204→    for (let j = 0; j < n; j++) {
  1205→      fragNotes.push(sorted[i + j]);
  1206→    }
  1207→  }
  1208→  return makeExercise(type, fragNotes, sorted);
  1209→}
  1210→
  1211→// ─── PEDAL TONE GENERATORS ───
  1212→
  1213→function generatePedalTone(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1214→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1215→  const sorted = sortNotesAscending(dedupNotes(notes));
  1216→  const roots = sorted.filter(n => n.isRoot);
  1217→  const primaryRoot = roots[0];
  1218→  if (!primaryRoot) {
  1219→    return makeExercise('pedal-tone', sorted, sorted);
  1220→  }
  1221→  const pedalNotes: FretboardNote[] = [];
  1222→  for (const note of sorted) {
  1223→    if (note === primaryRoot) continue;
  1224→    pedalNotes.push(primaryRoot);
  1225→    pedalNotes.push(note);
  1226→  }
  1227→  pedalNotes.push(primaryRoot);
  1228→  return makeExercise('pedal-tone', pedalNotes, sorted);
  1229→}
  1230→
  1231→function generatePedalToneInv(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1232→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1233→  const sorted = sortNotesAscending(dedupNotes(notes));
  1234→  const fifths = sorted.filter(n => n.interval === 7);
  1235→  const primaryFifth = fifths[0];
  1236→  if (!primaryFifth) {
  1237→    return generatePedalTone(key, scaleId, startFret, endFret);
  1238→  }
  1239→  const pedalNotes: FretboardNote[] = [];
  1240→  for (const note of sorted) {
  1241→    if (note === primaryFifth) continue;
  1242→    pedalNotes.push(primaryFifth);
  1243→    pedalNotes.push(note);
  1244→  }
  1245→  pedalNotes.push(primaryFifth);
  1246→  return makeExercise('pedal-tone-inv', pedalNotes, sorted);
  1247→}
  1248→
  1249→// ─── SHAPE GENERATORS ───
  1250→
  1251→function generateTriads(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1252→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1253→  const sorted = sortNotesAscending(dedupNotes(notes));
  1254→  const triadNotes: FretboardNote[] = [];
  1255→  for (let stringGroup = 0; stringGroup < 4; stringGroup++) {
  1256→    const groupNotes = sorted.filter(n => n.string >= stringGroup && n.string <= stringGroup + 2);
  1257→    const roots = groupNotes.filter(n => n.isRoot);
  1258→    for (const root of roots) {
  1259→      triadNotes.push(root);
  1260→      const third = groupNotes.find(n => n.string >= root.string && n.string <= root.string + 2 && (n.interval === 3 || n.interval === 4) && n !== root);
  1261→      if (third) triadNotes.push(third);
  1262→      const fifth = groupNotes.find(n => n.string >= root.string && n.string <= root.string + 2 && n.interval === 7 && n !== root);
  1263→      if (fifth) triadNotes.push(fifth);
  1264→    }
  1265→  }
  1266→  return makeExercise('triads', triadNotes, sorted);
  1267→}
  1268→
  1269→function generateTriadsInv1(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1270→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1271→  const sorted = sortNotesAscending(dedupNotes(notes));
  1272→  const triadNotes: FretboardNote[] = [];
  1273→  for (let stringGroup = 0; stringGroup < 4; stringGroup++) {
  1274→    const groupNotes = sorted.filter(n => n.string >= stringGroup && n.string <= stringGroup + 2);
  1275→    const thirds = groupNotes.filter(n => n.interval === 3 || n.interval === 4);
  1276→    for (const third of thirds) {
  1277→      triadNotes.push(third); // 3rd in bass (1st inversion)
  1278→      const fifth = groupNotes.find(n => n.string >= third.string && n.string <= third.string + 2 && n.interval === 7 && n !== third);
  1279→      if (fifth) triadNotes.push(fifth);
  1280→      const root = groupNotes.find(n => n.string >= third.string && n.string <= third.string + 2 && n.isRoot && n !== third);
  1281→      if (root) triadNotes.push(root);
  1282→    }
  1283→  }
  1284→  return makeExercise('triads-inv1', triadNotes, sorted);
  1285→}
  1286→
  1287→function generateTriadsInv2(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1288→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1289→  const sorted = sortNotesAscending(dedupNotes(notes));
  1290→  const triadNotes: FretboardNote[] = [];
  1291→  for (let stringGroup = 0; stringGroup < 4; stringGroup++) {
  1292→    const groupNotes = sorted.filter(n => n.string >= stringGroup && n.string <= stringGroup + 2);
  1293→    const fifths = groupNotes.filter(n => n.interval === 7);
  1294→    for (const fifth of fifths) {
  1295→      triadNotes.push(fifth); // 5th in bass (2nd inversion)
  1296→      const root = groupNotes.find(n => n.string >= fifth.string && n.string <= fifth.string + 2 && n.isRoot && n !== fifth);
  1297→      if (root) triadNotes.push(root);
  1298→      const third = groupNotes.find(n => n.string >= fifth.string && n.string <= fifth.string + 2 && (n.interval === 3 || n.interval === 4) && n !== fifth);
  1299→      if (third) triadNotes.push(third);
  1300→    }
  1301→  }
  1302→  return makeExercise('triads-inv2', triadNotes, sorted);
  1303→}
  1304→
  1305→function generateArpeggios(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1306→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1307→  const sorted = sortNotesAscending(dedupNotes(notes));
  1308→  const arpNotes: FretboardNote[] = [];
  1309→  const seen = new Set<string>();
  1310→
  1311→  for (let i = 0; i < sorted.length; i++) {
  1312→    const root = sorted[i];
  1313→    const key = `${root.string}-${root.fret}`;
  1314→    if (seen.has(key)) continue;
  1315→
  1316→    const thirdCandidates = sorted.filter(n =>
  1317→      !seen.has(`${n.string}-${n.fret}`) &&
  1318→      n !== root &&
  1319→      (n.interval === (root.interval + 3) % 12 || n.interval === (root.interval + 4) % 12) &&
  1320→      Math.abs(n.string - root.string) <= 2
  1321→    );
  1322→    const fifthCandidates = sorted.filter(n =>
  1323→      !seen.has(`${n.string}-${n.fret}`) &&
  1324→      n !== root &&
  1325→      (n.interval === (root.interval + 7) % 12) &&
  1326→      Math.abs(n.string - root.string) <= 3
  1327→    );
  1328→
  1329→    if (root.isRoot || i % 2 === 0) {
  1330→      seen.add(key);
  1331→      arpNotes.push(root);
  1332→      if (thirdCandidates.length > 0) {
  1333→        const third = thirdCandidates[0];
  1334→        seen.add(`${third.string}-${third.fret}`);
  1335→        arpNotes.push(third);
  1336→      }
  1337→      if (fifthCandidates.length > 0) {
  1338→        const fifth = fifthCandidates[0];
  1339→        seen.add(`${fifth.string}-${fifth.fret}`);
  1340→        arpNotes.push(fifth);
  1341→      }
  1342→    }
  1343→  }
  1344→
  1345→  return makeExercise('arpeggios', arpNotes, sorted);
  1346→}
  1347→
  1348→function generateOctaveShapes(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1349→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1350→  const sorted = sortNotesAscending(dedupNotes(notes));
  1351→  const octaveNotes: FretboardNote[] = [];
  1352→  const seen = new Set<string>();
  1353→  const roots = sorted.filter(n => n.isRoot);
  1354→
  1355→  for (const root of roots) {
  1356→    const rootKey = `${root.string}-${root.fret}`;
  1357→    if (seen.has(rootKey)) continue;
  1358→    seen.add(rootKey);
  1359→    octaveNotes.push(root);
  1360→
  1361→    const octave = sorted.find(n =>
  1362→      n.note === root.note &&
  1363→      n !== root &&
  1364→      !seen.has(`${n.string}-${n.fret}`) &&
  1365→      (n.fret === root.fret + 12 || (Math.abs(n.string - root.string) === 2 && Math.abs(n.fret - root.fret) <= 3) || (Math.abs(n.string - root.string) >= 1 && n.fret > root.fret))
  1366→    );
  1367→    if (octave) {
  1368→      seen.add(`${octave.string}-${octave.fret}`);
  1369→      octaveNotes.push(octave);
  1370→    }
  1371→  }
  1372→
  1373→  return makeExercise('octave-shapes', octaveNotes, sorted);
  1374→}
  1375→
  1376→function generateDoubleStops(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1377→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1378→  const dsNotes: FretboardNote[] = [];
  1379→  const seen = new Set<string>();
  1380→
  1381→  for (let s = 0; s < 5; s++) {
  1382→    const lowerNotes = notes.filter(n => n.string === s);
  1383→    const higherNotes = notes.filter(n => n.string === s + 1);
  1384→    for (const ln of lowerNotes) {
  1385→      for (const hn of higherNotes) {
  1386→        if (Math.abs(ln.fret - hn.fret) <= 2) {
  1387→          const lk = `${ln.string}-${ln.fret}`;
  1388→          const hk = `${hn.string}-${hn.fret}`;
  1389→          if (!seen.has(lk)) { seen.add(lk); dsNotes.push(ln); }
  1390→          if (!seen.has(hk)) { seen.add(hk); dsNotes.push(hn); }
  1391→        }
  1392→      }
  1393→    }
  1394→  }
  1395→
  1396→  const sorted = sortNotesAscending(dedupNotes(notes));
  1397→  return makeExercise('double-stops', dsNotes, sorted);
  1398→}
  1399→
  1400→function generateShellVoicings(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1401→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1402→  const sorted = sortNotesAscending(dedupNotes(notes));
  1403→  const shellNotes: FretboardNote[] = [];
  1404→  const seen = new Set<string>();
  1405→
  1406→  // Shell voicings: Root + 3rd + 7th (or b7th)
  1407→  for (let i = 0; i < sorted.length; i++) {
  1408→    const root = sorted[i];
  1409→    if (!root.isRoot && i % 3 !== 0) continue;
  1410→    const rootKey = `${root.string}-${root.fret}`;
  1411→    if (seen.has(rootKey)) continue;
  1412→
  1413→    // Find 3rd and 7th on nearby strings
  1414→    const third = sorted.find(n =>
  1415→      !seen.has(`${n.string}-${n.fret}`) &&
  1416→      n !== root &&
  1417→      (n.interval === 3 || n.interval === 4) &&
  1418→      Math.abs(n.string - root.string) <= 3 &&
  1419→      n.string > root.string
  1420→    );
  1421→    const seventh = sorted.find(n =>
  1422→      !seen.has(`${n.string}-${n.fret}`) &&
  1423→      n !== root &&
  1424→      n !== third &&
  1425→      (n.interval === 10 || n.interval === 11) &&
  1426→      Math.abs(n.string - root.string) <= 4 &&
  1427→      n.string > root.string
  1428→    );
  1429→
  1430→    if (third || seventh) {
  1431→      seen.add(rootKey);
  1432→      shellNotes.push(root);
  1433→      if (third) {
  1434→        seen.add(`${third.string}-${third.fret}`);
  1435→        shellNotes.push(third);
  1436→      }
  1437→      if (seventh) {
  1438→        seen.add(`${seventh.string}-${seventh.fret}`);
  1439→        shellNotes.push(seventh);
  1440→      }
  1441→    }
  1442→  }
  1443→
  1444→  return makeExercise('shell-voicings', shellNotes, sorted);
  1445→}
  1446→
  1447→function generateDyads(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1448→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1449→  const sorted = sortNotesAscending(dedupNotes(notes));
  1450→  const dyadNotes: FretboardNote[] = [];
  1451→  const seen = new Set<string>();
  1452→
  1453→  // Two-note combinations on adjacent strings
  1454→  for (let s = 0; s < 5; s++) {
  1455→    const lowerNotes = sorted.filter(n => n.string === s);
  1456→    const higherNotes = sorted.filter(n => n.string === s + 1);
  1457→    for (const ln of lowerNotes) {
  1458→      // Find closest note on next string
  1459→      const closest = higherNotes.reduce((best: FretboardNote | null, hn) => {
  1460→        if (seen.has(`${hn.string}-${hn.fret}`)) return best;
  1461→        const dist = Math.abs(hn.fret - ln.fret);
  1462→        if (!best || dist < Math.abs(best.fret - ln.fret)) return hn;
  1463→        return best;
  1464→      }, null);
  1465→      if (closest) {
  1466→        const lk = `${ln.string}-${ln.fret}`;
  1467→        const ck = `${closest.string}-${closest.fret}`;
  1468→        if (!seen.has(lk)) { seen.add(lk); dyadNotes.push(ln); }
  1469→        if (!seen.has(ck)) { seen.add(ck); dyadNotes.push(closest); }
  1470→      }
  1471→    }
  1472→  }
  1473→
  1474→  return makeExercise('dyads', dyadNotes, sorted);
  1475→}
  1476→
  1477→function generateChordScale(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1478→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1479→  const sorted = sortNotesAscending(dedupNotes(notes));
  1480→  const chordNotes: FretboardNote[] = [];
  1481→  const seen = new Set<string>();
  1482→
  1483→  // Build triads from each scale degree
  1484→  const scale = SCALES[scaleId];
  1485→  if (!scale) return makeExercise('chord-scale', sorted, sorted);
  1486→
  1487→  const intervals = scale.intervals;
  1488→  for (let deg = 0; deg < intervals.length; deg++) {
  1489→    const rootInterval = intervals[deg];
  1490→    const thirdInterval = intervals[(deg + 2) % intervals.length];
  1491→    const fifthInterval = intervals[(deg + 4) % intervals.length];
  1492→
  1493→    const rootCandidates = sorted.filter(n => n.interval === rootInterval && !seen.has(`${n.string}-${n.fret}`));
  1494→    const thirdCandidates = sorted.filter(n => n.interval === thirdInterval && !seen.has(`${n.string}-${n.fret}`));
  1495→    const fifthCandidates = sorted.filter(n => n.interval === fifthInterval && !seen.has(`${n.string}-${n.fret}`));
  1496→
  1497→    if (rootCandidates.length > 0) {
  1498→      const root = rootCandidates[0];
  1499→      seen.add(`${root.string}-${root.fret}`);
  1500→      chordNotes.push(root);
  1501→
  1502→      const third = thirdCandidates.find(n => Math.abs(n.string - root.string) <= 2);
  1503→      if (third) {
  1504→        seen.add(`${third.string}-${third.fret}`);
  1505→        chordNotes.push(third);
  1506→      }
  1507→      const fifth = fifthCandidates.find(n => Math.abs(n.string - root.string) <= 3);
  1508→      if (fifth) {
  1509→        seen.add(`${fifth.string}-${fifth.fret}`);
